flow iter#1; |dv| = 3.07757
   562         576      1.35946e-07              1       2.97e-07  
   563         577      1.35611e-07              1       3.57e-07  
   564         578      1.35475e-07              1       3.39e-07  
   565         579      1.35329e-07              1       9.78e-07  
   566         580      1.35186e-07              1       1.27e-06  
   567         581      1.34893e-07              1       1.64e-06  
   568         582      1.34364e-07              1       1.88e-06  
   569         583      1.33382e-07              1       2.09e-06  
   570         584      1.31841e-07              1       2.35e-06  
   571         585      1.30057e-07              1        1.7e-06  
   572         586      1.28771e-07              1       2.05e-06  
   573         587      1.28185e-07              1       9.22e-07  
   574         588      1.27666e-07              1       1.37e-06  
   575         589      1.27369e-07              1        2.5e-07  
   576         590      1.27181e-07              1       7.15e-07  
   577         591       1.2701e-07              1       5.35e-07  
   578         592      1.26913e-07              1       5.81e-07  
   579         593      1.26801e-07              1       3.08e-07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   580         594      1.26694e-07              1       2.93e-07  
   581         595      1.26538e-07              1       3.18e-07  
   582         596      1.26262e-07              1       3.25e-07  
   583         597      1.25704e-07              1       4.37e-07  
   584         598      1.24632e-07              1       5.56e-07  
   585         599      1.22825e-07              1       5.91e-07  
   586         600      1.20573e-07              1       1.43e-06  
   587         601      1.19062e-07              1       1.45e-06  
   588         602      1.18471e-07              1       2.61e-07  
   589         603      1.18382e-07              1       3.51e-07  
   590         604       1.1834e-07              1       4.88e-07  
   591         605      1.18282e-07              1       3.92e-07  
   592         606      1.18075e-07              1       2.01e-07  
   593         607      1.17762e-07              1       5.46e-07  
   594         608      1.16971e-07              1       1.16e-06  
   595         609      1.15524e-07              1       1.86e-06  
   596         610      1.13237e-07              1       2.31e-06  
   597         611      1.10919e-07              1       1.66e-06  
   598         612      1.09887e-07              1       3.99e-07  
   599         613      1.09703e-07              1       1.49e-07  
