  %% main computation
  [v,v_T,v_end,f,f_T,s_end,s_T,J_hist,Jc_hist,...
    D_0,D_T,D_endp,D_end] = main(init_data,target_data,...
    imax,aC,bC,tC,etolC,aS,bS,tS,etolS,...
    numeig,pert);
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   593         701      1.32332e-06              1       7.23e-05  
   594         702      1.30852e-06              1        0.00027  
   595         704       1.2974e-06            0.5       0.000566  
   596         705      1.28311e-06              1       0.000163  
   597         706      1.27662e-06              1       0.000268  
   598         707      1.27544e-06              1       0.000315  
   599         708       1.2745e-06              1       0.000666  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   600         709      1.27131e-06              1       0.000331  
