MCF iter#1: |dv| = 12.4813; sphericity = 0.643314
MCF iter#2: |dv| = 7.33987; sphericity = 0.714292
MCF iter#3: |dv| = 3.93353; sphericity = 0.591739
MCF iter#4: |dv| = 4.79781; sphericity = 0.407076
MCF iter#5: |dv| = 5.77957; sphericity = 0.223728
MCF iter#6: |dv| = 4.97721; sphericity = 0.0745176
MCF iter#7: |dv| = 3.1325; sphericity = 0.0247212
MCF iter#8: |dv| = 1.42089; sphericity = 0.0593433
MCF iter#9: |dv| = 0.403392; sphericity = 0.0586086
MCF iter#10: |dv| = 0.462156; sphericity = 0.039079
MCF iter#11: |dv| = 0.599623; sphericity = 0.0167698
MCF iter#12: |dv| = 0.49832; sphericity = 0.00888842
MCF iter#13: |dv| = 0.291607; sphericity = 0.0148912
MCF iter#14: |dv| = 0.104634; sphericity = 0.016423
MCF iter#15: |dv| = 0.0677206; sphericity = 0.0143919
MCF iter#16: |dv| = 0.106143; sphericity = 0.0115196
MCF iter#17: |dv| = 0.103465; sphericity = 0.00951779
MCF iter#18: |dv| = 0.0790724; sphericity = 0.0086461
MCF iter#19: |dv| = 0.0558538; sphericity = 0.00839421
MCF iter#20: |dv| = 0.0457155; sphericity = 0.00839722
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
than <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'tolfun','CSHelpWindow');">options.TolFun</a> = 1.000000e-09.

Optimization Metric                                            Options
relative norm(gradient) =   2.43e-10                  TolFun =   1e-09 (selected)

[Warning: Error creating or updating Patch
 Error in value of property  <a href="matlab:helpUtils.reference.showPropertyHelp('matlab.graphics.primitive.Patch','FaceVertexCData');")">FaceVertexCData</a>
 Number of colors must equal number of vertices] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('defaulterrorcallback', '/usr/local/MATLAB/R2015a/toolbox/matlab/graphics/defaulterrorcallback.m', 12)" style="font-weight:bold">defaulterrorcallback</a> (<a href="matlab: opentoline('/usr/local/MATLAB/R2015a/toolbox/matlab/graphics/defaulterrorcallback.m',12,0)">line 12</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/ultimate/invspec/mcode/main.m', 146)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/main.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('test_script', '/home/ultimate/invspec/mcode/test_script.m', 75)" style="font-weight:bold">test_script</a> (<a href="matlab: opentoline('/home/ultimate/invspec/mcode/test_script.m',75,0)">line 75</a>)] 
Continue optimization? Y/N [Y]: 
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0           1         0.192818                        0.0624
     1           4         0.121281        3.80435         0.0358  
     2           6         0.112492       0.586195          0.114  
     3           8         0.101647       0.259936         0.0735  
     4           9         0.086952              1         0.0399  
     5          10        0.0784093              1         0.0727  
     6          11        0.0704867              1         0.0326  
     7          12        0.0659656              1         0.0437  
     8          13        0.0590634              1         0.0659  
     9          14        0.0519343              1         0.0251  
    10          15        0.0451576              1         0.0111  
    11          16        0.0393176              1          0.018  
    12          17        0.0351348              1         0.0232  
    13          18        0.0310156              1        0.00673  
    14          19        0.0281176              1         0.0175  
    15          20        0.0252832              1        0.00965  
    16          21        0.0226561              1        0.00647  
    17          22        0.0202678              1        0.00559  
    18          23        0.0180529              1        0.00993  
    19          24         0.015738              1        0.00647  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20          25        0.0136131              1        0.00419  
    21          26        0.0116548              1        0.00525  
    22          27       0.00968883              1          0.011  
    23          28       0.00799717              1        0.00331  
    24          29       0.00653215              1        0.00436  
    25          30       0.00525444              1        0.00573  
    26          31        0.0041806              1        0.00633  
    27          32       0.00347026              1         0.0021  
